id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m070,g070,lease drift,50,8,26,90,146,watch,edge,drag-penalty,drop-slack
m071,g071,replica lag,68,51,44,73,172,watch,recovery,confidence-floor,raise-drag
m072,g072,membership churn,37,34,44,13,33,hold,negative,lane-boundary,lower-confidence
m073,g073,quorum health,78,28,7,93,263,ship,baseline,monotonic-signal,raise-signal
m074,g074,lease drift,44,17,32,88,129,watch,edge,drag-penalty,drop-slack
m075,g075,replica lag,35,30,11,47,125,watch,recovery,confidence-floor,raise-drag
m076,g076,membership churn,34,34,34,18,52,hold,negative,lane-boundary,lower-confidence
m077,g077,quorum health,46,73,29,71,178,watch,baseline,monotonic-signal,raise-signal
m078,g078,lease drift,86,49,7,52,259,ship,edge,drag-penalty,drop-slack
m079,g079,replica lag,70,56,26,64,208,ship,recovery,confidence-floor,raise-drag
m080,g080,membership churn,66,22,5,88,232,ship,negative,lane-boundary,lower-confidence
m081,g081,quorum health,76,42,21,81,233,ship,baseline,monotonic-signal,raise-signal
m082,g082,lease drift,71,9,25,75,176,watch,edge,drag-penalty,drop-slack
m083,g083,replica lag,33,56,41,77,117,watch,recovery,confidence-floor,raise-drag
m084,g084,membership churn,105,67,40,69,266,ship,negative,lane-boundary,lower-confidence
m085,g085,quorum health,66,75,44,46,165,watch,baseline,monotonic-signal,raise-signal
m086,g086,lease drift,36,0,6,76,136,watch,edge,drag-penalty,drop-slack
m087,g087,replica lag,117,17,16,52,271,ship,recovery,confidence-floor,raise-drag
m088,g088,membership churn,73,22,33,32,134,watch,negative,lane-boundary,lower-confidence
m089,g089,quorum health,108,62,5,89,357,ship,baseline,monotonic-signal,raise-signal
m090,g090,lease drift,71,39,13,72,227,ship,edge,drag-penalty,drop-slack
m091,g091,replica lag,61,46,47,25,99,watch,recovery,confidence-floor,raise-drag
m092,g092,membership churn,103,47,34,79,264,ship,negative,lane-boundary,lower-confidence
m093,g093,quorum health,93,15,11,87,266,ship,baseline,monotonic-signal,raise-signal
m094,g094,lease drift,77,25,22,46,181,watch,edge,drag-penalty,drop-slack
m095,g095,replica lag,34,49,36,30,75,hold,recovery,confidence-floor,raise-drag
m096,g096,membership churn,60,58,34,57,167,watch,negative,lane-boundary,lower-confidence
